,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,terney,91,RU,59,45.05,136.61,286.047,3.07
1,kaitangata,54,NZ,56,-46.28,169.85,283.15,1.79
2,chokurdakh,0,RU,38,70.62,147.9,288.787,4.98
3,clarksburg,40,US,69,39.24,-77.28,300.37,1.18
4,tecolutilla,40,MX,49,18.28,-93.32,305.15,3.6
5,vaini,75,IN,100,15.34,74.49,294.15,2.6
6,busselton,7,AU,98,-33.64,115.35,279.82,9.91
7,dawei,100,MM,88,14.07,98.19,299.847,5.77
8,qaanaaq,18,GL,51,77.48,-69.36,279.407,1.62
9,hobart,75,AU,58,-42.88,147.33,288.71,5.1
10,ushuaia,40,AR,92,-54.81,-68.31,271.15,7.2
11,riviere-au-renard,90,CA,87,49.0,-64.4,287.15,1.5
12,severo-kurilsk,100,RU,90,50.68,156.12,278.667,3.96
13,bambous virieux,75,MU,88,-20.34,57.76,295.15,5.1
14,mataura,10,NZ,77,-46.19,168.86,284.26,1.34
15,albany,1,US,56,42.65,-73.75,299.15,2.1
16,hilo,90,US,69,19.71,-155.08,303.15,4.1
17,berlevag,91,NO,88,70.86,29.09,278.547,10.37
18,vardo,1,US,61,39.62,-77.74,300.15,2.1
19,champerico,90,MX,88,16.38,-93.6,291.15,13.4
20,celendin,19,PE,93,-6.87,-78.15,279.727,2.82
21,barrow,100,AR,59,-38.31,-60.23,282.487,7.2
22,upernavik,50,GL,84,72.79,-56.15,273.987,3.36
23,coahuayana,100,MX,68,18.62,-100.35,300.437,1.35
24,cidreira,0,BR,88,-30.17,-50.22,288.787,5.21
25,henties bay,6,NA,83,-22.12,14.28,287.04,1.34
26,marzuq,62,YE,33,14.4,46.47,299.817,1.94
27,praia,0,BR,72,-20.25,-43.81,293.15,2.6
28,redmond,90,US,59,47.67,-122.12,292.59,4.6
29,camacha,20,PT,72,33.08,-16.33,292.15,4.6
30,ilulissat,71,GL,80,69.22,-51.1,277.15,4.1
31,port hedland,0,AU,100,-20.31,118.58,290.15,2.1
32,kanniyakumari,68,IN,79,8.08,77.57,300.727,10.75
33,clyde river,1,CA,49,70.47,-68.59,282.15,9.8
34,tuktoyaktuk,75,CA,70,69.44,-133.03,281.15,5.1
35,nikolskoye,90,RU,93,59.7,30.79,286.48,5.0
36,makakilo city,75,US,78,21.35,-158.09,303.15,3.6
37,valle de allende,23,MX,22,26.94,-105.39,303.407,2.82
38,maragogi,3,BR,91,-9.01,-35.22,294.147,1.96
39,yamoto,75,JP,88,38.43,141.21,294.15,6.2
40,new norfolk,75,AU,58,-42.78,147.06,288.71,5.1
41,la paz,20,MX,24,24.15,-110.32,307.15,5.1
42,castro,0,CL,80,-42.48,-73.76,275.15,3.6
43,carnarvon,0,ZA,27,-30.97,22.13,281.147,6.39
44,luderitz,0,NA,93,-26.65,15.16,282.15,1.0
45,tura,82,RU,58,64.27,100.22,295.887,2.69
46,nevers,0,FR,78,46.99,3.16,298.15,3.1
47,lodja,97,CD,90,-3.52,23.6,294.917,1.36
48,vicksburg,1,US,62,32.35,-90.88,302.15,2.1
49,taclobo,100,PH,82,12.31,122.59,300.707,8.47
50,ballina,0,IE,67,54.11,-9.15,291.48,4.47
51,bredasdorp,34,ZA,76,-34.53,20.04,286.15,7.7
52,mar del plata,7,AR,46,-46.43,-67.52,272.597,4.15
53,geraldton,75,CA,43,49.72,-86.95,296.15,2.6
54,mankono,100,CI,93,8.06,-6.19,295.757,2.59
55,sobolevo,54,RU,92,54.43,31.9,285.787,7.75
56,znamenskoye,0,RU,90,57.13,73.82,281.467,1.25
57,falam,100,MM,96,22.91,93.68,292.147,1.08
58,punta arenas,0,CL,79,-53.16,-70.91,270.15,5.1
59,iskateley,99,RU,75,67.68,53.15,284.747,2.79
60,leningradskiy,93,RU,91,69.38,178.42,276.427,2.57
61,cape town,75,ZA,93,-33.93,18.42,287.59,6.7
62,airai,0,TL,58,-8.93,125.41,295.757,1.44
63,saskylakh,100,RU,37,71.97,114.09,286.977,4.11
64,zhigalovo,79,RU,69,54.81,105.15,291.607,0.7
65,yellowknife,40,CA,29,62.45,-114.38,290.15,2.6
66,hartford,1,US,57,41.76,-72.69,301.15,1.5
67,thompson,75,CA,37,55.74,-97.86,294.15,2.1
68,aykhal,75,RU,52,65.95,111.51,292.15,1.0
69,rikitea,100,PF,83,-23.12,-134.97,297.247,7.25
70,soskovo,45,RU,93,52.75,35.39,288.007,6.99
71,pevek,100,RU,96,69.7,170.27,274.647,5.28
72,half moon bay,40,US,82,37.46,-122.43,295.15,7.2
73,salto,0,BR,72,-23.2,-47.29,293.71,3.6
74,narovchat,100,RU,97,53.88,43.7,289.517,5.01
75,nagorsk,2,RU,95,59.32,50.8,280.507,2.19
76,taoudenni,15,ML,8,22.68,-3.98,307.937,2.58
77,faanui,46,PF,77,-16.48,-151.75,299.587,4.29
78,umm lajj,0,SA,65,25.02,37.27,303.377,6.16
79,jamestown,0,AU,60,-33.21,138.6,289.727,7.41
80,naze,100,NG,98,5.43,7.07,295.547,1.13
81,fortuna,1,US,77,40.6,-124.16,290.37,5.1
82,calama,0,CL,23,-22.46,-68.93,285.15,5.1
83,saint-philippe,20,CA,53,45.36,-73.48,297.59,4.6
84,kibara,58,TZ,69,-2.15,33.45,294.667,1.25
85,umba,51,RU,96,66.69,34.34,277.987,1.93
86,boende,100,CD,91,-0.28,20.88,293.737,1.06
87,bluff,46,AU,66,-23.58,149.07,292.287,10.06
88,nsanje,0,MZ,93,-16.92,35.26,288.697,0.89
89,vestmannaeyjar,100,IS,97,63.44,-20.27,284.607,7.56
90,matata,0,NZ,58,-37.89,176.76,288.15,0.52
91,chuy,49,UY,70,-33.69,-53.46,284.217,4.99
92,atuona,8,PF,73,-9.8,-139.03,300.337,5.99
93,borogontsy,0,RU,35,62.67,131.17,298.677,1.83
94,goragorskiy,0,RU,88,43.5,45.08,294.15,1.65
95,ribeira grande,50,PT,72,38.52,-28.7,291.017,5.42
96,sarkand,0,KZ,37,45.41,79.91,293.147,1.21
97,teya,75,MX,54,21.05,-89.07,302.15,5.1
98,guymon,1,US,33,36.68,-101.48,305.15,6.7
99,san remigio,100,PH,84,10.83,122.09,299.917,3.32
100,kavaratti,45,IN,75,10.57,72.64,301.547,7.19
101,hermanus,93,ZA,96,-34.42,19.24,284.26,4.92
102,praia da vitoria,40,PT,72,38.73,-27.07,291.15,6.26
103,santa cruz,17,BR,86,-6.22,-36.02,294.287,6.38
104,santa rosa,47,AR,49,-36.62,-64.29,282.287,5.75
105,diffa,68,NE,39,13.32,12.61,305.207,4.05
106,lavrentiya,100,RU,94,65.58,-170.99,282.327,3.05
107,pitimbu,20,BR,88,-7.47,-34.81,296.15,1.5
108,nuevo progreso,1,US,59,26.05,-97.95,306.15,6.7
109,shimoda,75,JP,88,34.7,138.93,299.82,7.2
110,te anau,55,NZ,77,-45.41,167.72,281.037,2.21
111,longyearbyen,90,NO,91,78.22,15.63,273.15,10.3
112,iqaluit,40,CA,62,63.75,-68.52,284.15,1.5
113,torbay,90,CA,93,47.66,-52.73,283.71,1.0
114,kabanjahe,74,ID,95,3.1,98.49,294.207,1.05
115,pisco,90,PE,82,-13.71,-76.2,291.15,2.1
116,yatou,97,CM,83,3.63,9.81,298.987,7.69
117,kenai,1,US,60,60.55,-151.26,298.71,3.1
118,sitka,0,US,54,37.17,-99.65,303.15,4.92
119,bathsheba,40,BB,74,13.22,-59.52,301.15,10.3
120,avera,1,US,51,33.19,-82.53,305.37,2.1
121,porto novo,0,BR,93,-23.68,-45.44,292.15,1.5
122,biak,100,ID,96,-0.91,122.88,291.617,2.32
123,kapaa,90,US,83,22.08,-159.32,300.15,3.6
124,georgetown,75,GY,88,6.8,-58.16,299.15,5.1
125,bahia blanca,72,AR,55,-38.72,-62.27,282.467,6.07
126,aldan,30,RU,48,58.61,125.39,293.767,1.99
127,kodiak,1,US,40,39.95,-94.76,303.71,3.6
128,east london,0,ZA,26,-33.02,27.91,289.867,2.66
129,hami,0,CN,17,42.84,93.51,298.207,3.74
130,rosetta,40,EG,78,31.4,30.42,299.15,4.1
131,mahebourg,75,MU,88,-20.41,57.7,295.15,5.1
132,morgan city,1,US,58,29.7,-91.21,305.15,2.16
133,ouahigouya,74,BF,33,13.58,-2.42,306.377,4.08
134,san ramon,46,NI,78,12.92,-85.84,295.397,4.55
135,arraial do cabo,29,BR,88,-22.97,-42.02,295.837,2.62
136,lincoln,0,GB,93,53.23,-0.54,286.15,4.1
137,avarua,92,CK,73,-21.21,-159.78,296.15,3.6
138,pandamatenga,0,BW,69,-18.54,25.64,284.917,2.09
139,progreso,0,UY,61,-34.68,-56.22,284.82,3.6
140,quesnel,90,CA,82,52.98,-122.49,288.15,1.0
141,shiraoi,75,JP,88,42.56,141.33,290.15,4.1
142,lashio,100,MM,99,22.93,97.75,294.927,0.45
143,turhal,0,TR,77,40.38,36.08,289.26,0.56
144,dong hoi,96,VN,66,17.48,106.6,301.487,2.34
145,yulara,0,AU,33,-25.24,130.99,287.15,3.4
146,dudinka,0,RU,70,69.41,86.18,282.15,6.0
147,dikson,91,RU,96,73.51,80.55,274.247,2.4
148,sao filipe,0,CV,86,14.9,-24.5,296.717,7.96
149,dashitou,83,CN,64,43.3,128.5,296.867,0.41
150,batemans bay,15,AU,67,-35.71,150.18,289.26,1.34
151,hithadhoo,100,MV,64,-0.6,73.08,302.357,1.8
152,grand island,1,US,46,40.92,-98.34,307.15,5.7
153,tezu,93,IN,97,27.93,96.16,295.737,1.78
154,narrabri,0,AU,55,-30.33,149.78,291.48,2.6
155,marystown,86,CA,74,47.17,-55.16,284.957,2.35
156,puerto ayora,0,EC,69,-0.74,-90.35,298.15,6.2
157,tilichiki,97,RU,74,60.47,166.1,282.437,2.69
158,mehamn,96,NO,87,71.03,27.85,277.727,10.25
159,tuatapere,63,NZ,77,-46.13,167.69,284.26,1.34
160,dareda,78,TZ,96,-4.22,35.56,284.937,1.95
161,kenora,75,CA,34,49.76,-94.48,299.15,2.1
162,hennebont,0,FR,83,47.81,-3.27,299.82,4.1
163,waddan,0,LY,46,29.16,16.14,300.167,6.95
164,yarada,20,IN,83,17.65,83.27,301.15,4.1
165,butaritari,0,KI,68,3.07,172.79,302.137,4.66
166,mayo,40,CA,16,63.59,-135.9,298.15,4.6
167,harper,1,US,58,30.3,-99.24,301.48,4.1
168,honiara,40,SB,66,-9.43,159.96,304.15,2.6
169,san patricio,51,PY,87,-26.98,-56.83,290.787,4.47
170,fayaoue,100,NC,79,-20.65,166.53,295.287,0.92
171,morondava,0,MG,63,-20.3,44.28,297.777,3.72
172,sa kaeo,83,TH,92,13.8,102.09,298.257,0.51
173,aguilas,80,ES,61,37.41,-1.58,292.04,0.45
174,valparaiso,1,US,65,41.47,-87.06,304.15,3.79
175,ahipara,3,NZ,91,-35.17,173.16,292.04,5.22
176,sept-iles,90,CA,87,50.2,-66.38,286.48,5.1
177,roald,75,NO,81,62.58,6.12,284.15,4.6
178,pinawa,26,CA,29,50.15,-95.88,298.71,3.64
179,talnakh,0,RU,70,69.49,88.39,282.15,6.0
180,la romana,75,DO,83,18.43,-68.97,300.15,3.1
181,ponta do sol,28,BR,62,-20.63,-46.0,292.257,3.27
182,poya,100,NC,85,-21.35,165.16,294.607,8.36
183,wamba,100,CD,99,2.14,27.99,292.717,1.79
184,aksay,100,KZ,61,51.17,53.01,289.967,3.23
185,kiama,20,AU,77,-34.67,150.86,292.04,2.6
186,miri,100,NG,84,10.31,9.75,294.517,1.85
187,lagoa,0,PT,52,37.14,-8.45,294.15,3.1
188,esperance,75,AU,100,-33.86,121.89,280.15,7.7
189,hilton head island,1,US,74,32.16,-80.75,302.15,2.1
190,kolkwitz,0,DE,76,50.72,11.42,287.59,3.6
191,goderich,0,CA,58,43.74,-81.71,297.59,2.24
192,pangnirtung,77,CA,50,66.15,-65.72,283.677,2.08
193,okhotsk,1,RU,37,59.36,143.24,294.597,8.06
194,constitucion,75,MX,18,23.99,-104.67,302.15,5.1
195,lompoc,1,US,63,34.64,-120.46,298.15,7.2
196,asyut,0,EG,28,27.18,31.19,303.15,3.1
197,stokmarknes,75,NO,87,68.56,14.91,280.93,5.7
198,rio gallegos,0,AR,86,-51.62,-69.22,270.15,5.1
199,wajid,53,SO,69,3.81,43.25,296.697,10.44
200,dongsheng,98,CN,87,29.72,112.52,300.637,3.81
201,pimentel,100,BR,95,-3.7,-45.5,296.577,0.48
202,poum,0,MK,73,41.28,20.71,286.787,1.04
203,boshnyakovo,90,RU,84,49.65,142.17,281.707,2.68
204,caravelas,0,BR,82,-17.73,-39.27,295.957,3.8
205,cabo san lucas,75,MX,52,22.89,-109.91,308.71,8.7
206,catio,43,GW,85,11.28,-15.25,300.267,6.74
207,havelock,40,US,51,34.88,-76.9,301.48,2.6
208,tasiilaq,100,GL,93,65.61,-37.64,279.15,2.6
209,barcelos,4,BR,93,-0.97,-62.93,297.377,0.89
210,baker city,90,US,67,44.77,-117.83,290.37,4.1
211,ayan,3,IR,78,38.23,44.7,285.567,1.72
212,kortkeros,40,RU,100,61.81,51.56,282.15,1.0
213,vila franca do campo,20,PT,77,37.72,-25.43,290.15,0.5
214,vengerovo,29,RU,92,55.68,76.74,282.317,3.69
215,umkomaas,0,ZA,86,-30.21,30.8,284.82,1.73
216,port elizabeth,1,US,74,39.31,-74.98,303.15,1.5
217,souillac,0,FR,74,45.6,-0.6,299.15,1.5
218,hopkinsville,1,US,65,36.87,-87.49,303.15,1.5
219,powder springs,1,US,74,33.86,-84.68,302.15,2.4
220,luganville,100,VU,93,-15.51,167.18,296.947,1.4
221,san martin,1,US,40,37.08,-121.61,297.04,8.7
222,rio grande,0,BR,100,-32.03,-52.1,284.15,2.1
223,muncar,21,ID,81,-8.43,114.34,294.627,0.82
224,puerto madryn,67,AR,75,-42.77,-65.04,277.127,6.94
225,minab,47,IR,66,27.15,57.07,305.15,1.38
226,rawson,99,AR,63,-43.3,-65.11,276.037,7.93
227,tolaga bay,9,NZ,65,-38.37,178.3,285.457,0.64
228,sinnamary,100,GF,80,5.38,-52.96,300.637,7.44
229,gouloure,1,BF,58,12.23,-1.93,303.15,5.98
230,covington,1,US,78,35.56,-89.65,300.93,1.68
231,lebu,40,ET,93,8.96,38.73,287.15,2.1
232,saint george,0,GR,64,39.45,22.34,297.04,1.48
233,minna,100,NG,93,9.62,6.55,295.417,4.25
234,kavieng,100,PG,77,-2.57,150.8,302.267,6.62
235,mitsamiouli,30,KM,81,-11.38,43.28,298.277,9.51
236,ipu,100,BR,84,-4.32,-40.71,294.567,2.49
237,nuuk,0,GL,81,64.17,-51.74,280.15,2.6
238,buala,97,SB,74,-8.15,159.59,301.757,3.59
239,nanortalik,98,GL,98,60.14,-45.24,276.337,1.48
240,saint-francois,0,FR,94,46.42,3.91,294.15,1.75
241,carmelo,0,UY,57,-34.0,-58.28,286.15,3.6
242,pangody,23,RU,75,65.85,74.49,281.507,3.43
243,port alfred,0,ZA,32,-33.59,26.89,292.04,1.34
244,miami,75,US,62,25.77,-80.19,303.15,6.2
245,dzilam gonzalez,36,MX,85,21.28,-88.93,300.067,10.39
246,port hardy,75,CA,82,50.7,-127.42,288.15,2.1
247,kosh-agach,45,RU,48,49.99,88.66,287.067,1.85
248,highland,1,US,42,34.13,-117.21,305.15,6.7
249,tuymazy,91,RU,96,54.61,53.71,281.867,2.82
250,hambantota,100,LK,76,6.12,81.12,301.237,8.52
251,houma,100,CN,87,35.63,111.36,292.457,3.5
252,yokadouma,100,CM,95,3.52,15.05,293.257,0.76
253,bayji,0,IQ,22,34.93,43.49,307.057,5.35
254,bosaso,25,SO,57,11.28,49.18,305.537,5.48
255,uruzgan,0,AF,23,32.93,66.63,287.857,3.49
256,dalvik,0,SE,87,57.79,14.13,282.04,0.5
257,kamina,0,CD,53,-8.74,25.0,289.327,2.39
258,jasper,40,US,100,33.83,-87.28,296.48,1.71
259,honningsvag,93,NO,91,70.98,25.97,278.457,12.25
260,lamu,82,CN,84,35.77,102.37,282.207,1.7
261,caluquembe,0,AO,59,-13.78,14.68,284.407,0.66
262,miyako,75,JP,94,33.63,130.94,299.82,2.6
263,calabozo,23,VE,86,8.92,-67.43,297.867,2.27
264,yeppoon,20,AU,60,-23.13,150.74,295.15,6.7
265,aklavik,40,CA,36,68.22,-135.01,290.15,1.5
266,westport,1,US,39,41.14,-73.36,301.48,1.5
267,kibre mengist,96,ET,99,5.87,38.99,286.067,0.91
268,tahoua,1,NE,36,14.89,5.26,306.497,3.87
269,zarichne,79,UA,72,49.02,37.94,291.957,3.9
